Codex, could you please reason with me here. I want you to work this all out in a worktree, ok? Heck - honestly - need you to actually re-clone to ~/dev/tools/HoldSpeak-Philo/ - and work out of there. Main thing? Here's the two main things, honestly...:

# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |
| **iPad meeting review** | Companion can consume meeting artifacts, confidence/source information and aftercare. | Built/documented, unreleased client. citeturn1search0 |
| **iPad proposal approval** | Pending proposals can be reviewed on the companion while preserving the separate approval step. | Built/documented, unreleased client. citeturn1search0 |
| **iPad import** | Audio/transcript files can be pushed into hub intelligence processing. | Built/documented, unreleased client. citeturn1search0 |
| **AIPI-Lite companion** | ESPHome-based portable device provides meeting controls/status and can participate in responding to waiting coding sessions. | Optional hardware companion. citeturn1search0 |
| **LAN/Tailscale companion topology** | Companion traffic can use the user's own network rather than a HoldSpeak-hosted relay. | Documented network model. citeturn1search0 |

### Platform and operational capabilities

| Capability | Functional meaning | Apparent status |
|---|---|---|
| **macOS 14+ Apple Silicon** | Primary macOS environment in current support matrix. | Supported. citeturn1search0 |
| **Linux X11** | Voice typing, global hotkeys and injection supported. | Supported. citeturn1search0 |
| **Linux Wayland** | Core operation exists but global hooks/synthetic typing are constrained. | Best effort for those facilities. citeturn1search0 |
| **Clipboard fallback** | Wayland can fall back to clipboard paste when direct synthetic typing is blocked. | Documented fallback. citeturn1search0 |
| **BlackHole system-audio path** | macOS meeting audio capture can use BlackHole. | Platform integration. citeturn1search0 |
| **Pulse/PipeWire capture** | Linux meeting system audio uses normal Linux audio facilities. | Platform integration. citeturn1search0 |
| **PyPI packaging** | Installable with `pip install holdspeak`. | Shipped. citeturn1search0 |
| **Feature extras** | Package extras split meeting and various dictation-model backends. | Shipped packaging model. citeturn1search0 |
| **`holdspeak doctor`** | Diagnoses permissions/backends and reports configuration/schema conditions rather than merely checking installation. | Operational tool. citeturn1search0 |
| **Backup** | Explicit database snapshot command. | Shipped. citeturn1search0 |
| **Restore** | Restore an earlier HoldSpeak database snapshot. | Shipped. citeturn1search0 |
| **Pre-migration backup** | Older database is backed up before an upgrade modifies it. | Documented safety invariant. citeturn1search0 |
| **Forward-schema refusal** | Older HoldSpeak refuses to open a database produced by a newer build instead of risking destructive interpretation. | Documented safety invariant. citeturn1search0 |
| **Plugin authoring** | Meeting intelligence/actuation architecture has an extension path for user-written plugins. | Developer feature. citeturn1search0turn1search1 |
| **Connector development** | Repository exposes a separate extension route for integrations/connectors. | Developer feature. citeturn1search0 |
| **Documentation render testing** | Architecture documentation says an E2E test verifies Mermaid diagrams continue to render. | Documentation engineering capability. citeturn1search3 |

The overwhelming takeaway from this inventory is that HoldSpeak currently contains **at least nine meaningful systems**:

**voice runtime, meeting engine, knowledge system, conversation/agent runtime, model-execution router, human-authority layer, integration/actuator framework, multi-device runtime, and Desk UI shell.**

That is why it feels substantially larger than its origin.

---

## Functional architecture and the kernel

The term **kernel** deserves special treatment because it can easily become architecturally vague.

The main README explicitly describes a read-only **Process** window that displays what the **kernel journal** says is “running, waiting, unknown, or finished,” while emphasizing that Process observes rather than controls work. citeturn1search0

From the public material I could verify, that is the strongest direct evidence for the kernel's role. I therefore would **not** describe it as an operating-system-like kernel, nor assume undocumented class boundaries. The defensible interpretation is:

> **The HoldSpeak kernel is the runtime coordination/accounting layer that represents ongoing work and records its lifecycle into a journal which other UI surfaces can observe.**

That appears consistent with the product's broader architecture of immutable execution plans, durable receipts, waiting approvals, model attempts, Coder states, and observable process status, although the exact mapping between those subsystems and the kernel implementation should be verified against source code before being made canonical. citeturn1search0turn1search4

I would formalize the architecture into six layers:

| Layer | Responsibility |
|---|---|
| **Experience layer** | Desk, specialized windows, Qlippy, browser presence, iPad, AIPI-Lite. |
| **Ingress layer** | Hotkey/audio, browser/API calls, imports, companion calls, Coder hooks, connector events. |
| **Work engines** | Dictation pipeline, meeting intelligence, Thread/Interview, search/knowledge, plugin processing. |
| **Execution kernel** | Work identity, state transitions, waiting/running/completed/unknown state, journal, correlation/provenance. |
| **Authority and routing layer** | Model assignment, destination choice, trust boundary, approval gates, actuators, control mode. |
| **Persistence/integration layer** | SQLite, config/secrets, project memory, receipts, external services, remote nodes. |

The kernel should ideally own **work lifecycle**, not business-specific semantics. For example:

```text
Created
   |
   v
Planned
   |
   +---------------------+
   |                     |
   v                     v
Ready                 Waiting
   |                 for user /
   |                 resource
   |                     |
   +----------<----------+
   |
   v
Running
   |
   +----------+-------------+
   |          |             |
   v          v             v
Succeeded   Failed       Unknown
   |
   v
Recorded / Receipt finalized
```

The meeting engine should know what an `ActionItemArtifact` means. The model router should know what a model assignment means. The actuator layer should know what a Slack proposal means. **The kernel should only need to know that a unit of work has an identity, plan, state, dependencies, boundary, provenance and terminal outcome.**

That separation would give HoldSpeak a very powerful common runtime:

```text
Dictation run ───────┐
Meeting import ──────┤
Plugin execution ────┤
Model generation ────┤
Agent turn ──────────┤
Coder request ───────┼──> Kernel work model / journal
Gate approval ───────┤
GitHub proposal ─────┤
Slack proposal ──────┤
Mesh inference ──────┘
```

The current documentation is already moving in this direction through receipts, explicit destinations and frozen model execution plans. For model-backed work specifically, HoldSpeak freezes the assignment at run start and records the primary choice, attempts, fallback reasons, actual model, actual boundary and terminal result; that is exactly the sort of information a generalized kernel work record should correlate with. citeturn1search4

I would make the following kernel invariants explicit in the future architecture specification:

| Proposed invariant | Why it matters |
|---|---|
| Every meaningful asynchronous operation receives a stable `work_id`. | Enables end-to-end debugging and provenance. |
| Parent/child relationships are explicit. | A meeting → plugin → model call → proposed action can be traced as one tree. |
| State transitions are append-only events. | Journal remains trustworthy. |
| Current state is derived from or reconcilable with the journal. | Prevents Process from disagreeing with reality. |
| Boundary is recorded before execution. | Security decision is reconstructable. |
| Approval and execution are different events. | Avoids accidental conflation of authority and work. |
| Request payload hash / execution payload hash can be compared. | Proves “what you approved is what ran.” |
| Terminal receipts are immutable. | Preserves auditability. |
| Unknown is a valid state. | Better than lying about distributed or interrupted work. |
| Recovery after restart is specified per work type. | Critical once the hub coordinates remote/model/agent processes. |

